,filepath,label
0,data/train\nevus\ISIC_0000000.jpg,0
1,data/train\nevus\ISIC_0000001.jpg,0
2,data/train\nevus\ISIC_0000003.jpg,0
3,data/train\nevus\ISIC_0000006.jpg,0
4,data/train\nevus\ISIC_0000007.jpg,0
5,data/train\nevus\ISIC_0000008.jpg,0
6,data/train\nevus\ISIC_0000009.jpg,0
7,data/train\nevus\ISIC_0000010.jpg,0
8,data/train\nevus\ISIC_0000011.jpg,0
9,data/train\nevus\ISIC_0000012.jpg,0
10,data/train\nevus\ISIC_0000014.jpg,0
11,data/train\nevus\ISIC_0000015.jpg,0
12,data/train\nevus\ISIC_0000016.jpg,0
13,data/train\nevus\ISIC_0000017.jpg,0
14,data/train\nevus\ISIC_0000018.jpg,0
15,data/train\nevus\ISIC_0000019.jpg,0
16,data/train\nevus\ISIC_0000020.jpg,0
17,data/train\nevus\ISIC_0000021.jpg,0
18,data/train\nevus\ISIC_0000023.jpg,0
19,data/train\nevus\ISIC_0000024.jpg,0
20,data/train\nevus\ISIC_0000025.jpg,0
21,data/train\nevus\ISIC_0000027.jpg,0
22,data/train\nevus\ISIC_0000028.jpg,0
23,data/train\nevus\ISIC_0000032.jpg,0
24,data/train\nevus\ISIC_0000034.jpg,0
25,data/train\nevus\ISIC_0000037.jpg,0
26,data/train\nevus\ISIC_0000038.jpg,0
27,data/train\nevus\ISIC_0000039.jpg,0
28,data/train\nevus\ISIC_0000041.jpg,0
29,data/train\nevus\ISIC_0000042.jpg,0
30,data/train\nevus\ISIC_0000044.jpg,0
31,data/train\nevus\ISIC_0000045.jpg,0
32,data/train\nevus\ISIC_0000047.jpg,0
33,data/train\nevus\ISIC_0000048.jpg,0
34,data/train\nevus\ISIC_0000050.jpg,0
35,data/train\nevus\ISIC_0000051.jpg,0
36,data/train\nevus\ISIC_0000052.jpg,0
37,data/train\nevus\ISIC_0000053.jpg,0
38,data/train\nevus\ISIC_0000055.jpg,0
39,data/train\nevus\ISIC_0000057.jpg,0
40,data/train\nevus\ISIC_0000059.jpg,0
41,data/train\nevus\ISIC_0000061.jpg,0
42,data/train\nevus\ISIC_0000062.jpg,0
43,data/train\nevus\ISIC_0000063.jpg,0
44,data/train\nevus\ISIC_0000064.jpg,0
45,data/train\nevus\ISIC_0000065.jpg,0
46,data/train\nevus\ISIC_0000066.jpg,0
47,data/train\nevus\ISIC_0000067.jpg,0
48,data/train\nevus\ISIC_0000068.jpg,0
49,data/train\nevus\ISIC_0000069.jpg,0
50,data/train\nevus\ISIC_0000071.jpg,0
51,data/train\nevus\ISIC_0000072.jpg,0
52,data/train\nevus\ISIC_0000073.jpg,0
53,data/train\nevus\ISIC_0000075.jpg,0
54,data/train\nevus\ISIC_0000079.jpg,0
55,data/train\nevus\ISIC_0000080.jpg,0
56,data/train\nevus\ISIC_0000081.jpg,0
57,data/train\nevus\ISIC_0000082.jpg,0
58,data/train\nevus\ISIC_0000085.jpg,0
59,data/train\nevus\ISIC_0000086.jpg,0
60,data/train\nevus\ISIC_0000087.jpg,0
61,data/train\nevus\ISIC_0000088.jpg,0
62,data/train\nevus\ISIC_0000089.jpg,0
63,data/train\nevus\ISIC_0000091.jpg,0
64,data/train\nevus\ISIC_0000092.jpg,0
65,data/train\nevus\ISIC_0000093.jpg,0
66,data/train\nevus\ISIC_0000094.jpg,0
67,data/train\nevus\ISIC_0000095.jpg,0
68,data/train\nevus\ISIC_0000096.jpg,0
69,data/train\nevus\ISIC_0000097.jpg,0
70,data/train\nevus\ISIC_0000098.jpg,0
71,data/train\nevus\ISIC_0000099.jpg,0
72,data/train\nevus\ISIC_0000100.jpg,0
73,data/train\nevus\ISIC_0000101.jpg,0
74,data/train\nevus\ISIC_0000102.jpg,0
75,data/train\nevus\ISIC_0000103.jpg,0
76,data/train\nevus\ISIC_0000104.jpg,0
77,data/train\nevus\ISIC_0000105.jpg,0
78,data/train\nevus\ISIC_0000107.jpg,0
79,data/train\nevus\ISIC_0000108.jpg,0
80,data/train\nevus\ISIC_0000109.jpg,0
81,data/train\nevus\ISIC_0000110.jpg,0
82,data/train\nevus\ISIC_0000111.jpg,0
83,data/train\nevus\ISIC_0000112.jpg,0
84,data/train\nevus\ISIC_0000113.jpg,0
85,data/train\nevus\ISIC_0000116.jpg,0
86,data/train\nevus\ISIC_0000118.jpg,0
87,data/train\nevus\ISIC_0000119.jpg,0
88,data/train\nevus\ISIC_0000120.jpg,0
89,data/train\nevus\ISIC_0000121.jpg,0
90,data/train\nevus\ISIC_0000122.jpg,0
91,data/train\nevus\ISIC_0000123.jpg,0
92,data/train\nevus\ISIC_0000124.jpg,0
93,data/train\nevus\ISIC_0000125.jpg,0
94,data/train\nevus\ISIC_0000126.jpg,0
95,data/train\nevus\ISIC_0000127.jpg,0
96,data/train\nevus\ISIC_0000128.jpg,0
97,data/train\nevus\ISIC_0000129.jpg,0
98,data/train\nevus\ISIC_0000130.jpg,0
99,data/train\nevus\ISIC_0000131.jpg,0
100,data/train\nevus\ISIC_0000132.jpg,0
101,data/train\nevus\ISIC_0000133.jpg,0
102,data/train\nevus\ISIC_0000134.jpg,0
103,data/train\nevus\ISIC_0000135.jpg,0
104,data/train\nevus\ISIC_0000136.jpg,0
105,data/train\nevus\ISIC_0000137.jpg,0
106,data/train\nevus\ISIC_0000138.jpg,0
107,data/train\nevus\ISIC_0000177.jpg,0
108,data/train\nevus\ISIC_0000179.jpg,0
109,data/train\nevus\ISIC_0000181.jpg,0
110,data/train\nevus\ISIC_0000182.jpg,0
111,data/train\nevus\ISIC_0000184.jpg,0
112,data/train\nevus\ISIC_0000185.jpg,0
113,data/train\nevus\ISIC_0000186.jpg,0
114,data/train\nevus\ISIC_0000188.jpg,0
115,data/train\nevus\ISIC_0000189.jpg,0
116,data/train\nevus\ISIC_0000190.jpg,0
117,data/train\nevus\ISIC_0000191.jpg,0
118,data/train\nevus\ISIC_0000192.jpg,0
119,data/train\nevus\ISIC_0000193.jpg,0
120,data/train\nevus\ISIC_0000196.jpg,0
121,data/train\nevus\ISIC_0000197.jpg,0
122,data/train\nevus\ISIC_0000198.jpg,0
123,data/train\nevus\ISIC_0000199.jpg,0
124,data/train\nevus\ISIC_0000201.jpg,0
125,data/train\nevus\ISIC_0000202.jpg,0
126,data/train\nevus\ISIC_0000203.jpg,0
127,data/train\nevus\ISIC_0000204.jpg,0
128,data/train\nevus\ISIC_0000205.jpg,0
129,data/train\nevus\ISIC_0000206.jpg,0
130,data/train\nevus\ISIC_0000207.jpg,0
131,data/train\nevus\ISIC_0000208.jpg,0
132,data/train\nevus\ISIC_0000209.jpg,0
133,data/train\nevus\ISIC_0000211.jpg,0
134,data/train\nevus\ISIC_0000212.jpg,0
135,data/train\nevus\ISIC_0000213.jpg,0
136,data/train\nevus\ISIC_0000214.jpg,0
137,data/train\nevus\ISIC_0000215.jpg,0
138,data/train\nevus\ISIC_0000216.jpg,0
139,data/train\nevus\ISIC_0000217.jpg,0
140,data/train\nevus\ISIC_0000218.jpg,0
141,data/train\nevus\ISIC_0000219.jpg,0
142,data/train\nevus\ISIC_0000220.jpg,0
143,data/train\nevus\ISIC_0000221.jpg,0
144,data/train\nevus\ISIC_0000222.jpg,0
145,data/train\nevus\ISIC_0000223.jpg,0
146,data/train\nevus\ISIC_0000224.jpg,0
147,data/train\nevus\ISIC_0000225.jpg,0
148,data/train\nevus\ISIC_0000226.jpg,0
149,data/train\nevus\ISIC_0000227.jpg,0
150,data/train\nevus\ISIC_0000229.jpg,0
151,data/train\nevus\ISIC_0000231.jpg,0
152,data/train\nevus\ISIC_0000232.jpg,0
153,data/train\nevus\ISIC_0000233.jpg,0
154,data/train\nevus\ISIC_0000234.jpg,0
155,data/train\nevus\ISIC_0000235.jpg,0
156,data/train\nevus\ISIC_0000236.jpg,0
157,data/train\nevus\ISIC_0000237.jpg,0
158,data/train\nevus\ISIC_0000239.jpg,0
159,data/train\nevus\ISIC_0000240.jpg,0
160,data/train\nevus\ISIC_0000242.jpg,0
161,data/train\nevus\ISIC_0000243.jpg,0
162,data/train\nevus\ISIC_0000244.jpg,0
163,data/train\nevus\ISIC_0000245.jpg,0
164,data/train\nevus\ISIC_0000246.jpg,0
165,data/train\nevus\ISIC_0000247.jpg,0
166,data/train\nevus\ISIC_0000250.jpg,0
167,data/train\nevus\ISIC_0000251.jpg,0
168,data/train\nevus\ISIC_0000252.jpg,0
169,data/train\nevus\ISIC_0000253.jpg,0
170,data/train\nevus\ISIC_0000254.jpg,0
171,data/train\nevus\ISIC_0000255.jpg,0
172,data/train\nevus\ISIC_0000256.jpg,0
173,data/train\nevus\ISIC_0000258.jpg,0
174,data/train\nevus\ISIC_0000259.jpg,0
